ID,NoPaidPer,RiskRate,int_rc
10001,0.09788245,0.12,0.12
10002,0.064574,0.12,0.12
10003,0.010499778,0.12,0.12
10004,0.03961282,0.12,0.12
10005,0.050012138,0.12,0.12
10006,0.1349217,0.12,0.12
10007,0.1159808,0.12,0.12
10008,7.464544e-05,0.12,0.12
10009,0.12690856,0.12,0.12
10010,0.18607678,0.14886142,0.14886142
10011,0.000730389,0.12,0.12
10012,0.08482088,0.12,0.12
10013,0.00045919712,0.12,0.12
10014,0.0055025034,0.12,0.12
10015,0.14776915,0.12,0.12
10016,0.07309719,0.12,0.12
10017,0.030041786,0.12,0.12
10018,0.0038444647,0.12,0.12
10019,0.16977765,0.13582212,0.13582212
10020,0.12236564,0.12,0.12
10021,0.15091419,0.120731354,0.120731354
10022,0.03838234,0.12,0.12
10023,0.10421736,0.12,0.12
10024,0.013354141,0.12,0.12
10025,0.005127936,0.12,0.12
10026,0.16089664,0.12871732,0.12871732
10027,0.060967065,0.12,0.12
10028,0.17348905,0.13879125,0.13879125
10029,0.17765808,0.14212647,0.14212647
10030,0.055583857,0.12,0.12
10031,0.123162806,0.12,0.12
10032,0.15433127,0.12346502,0.12346502
10033,0.18288694,0.14630955,0.14630955
10034,0.18543406,0.14834724,0.14834724
10035,0.07667657,0.12,0.12
10036,0.14463644,0.12,0.12
10037,0.0624325,0.12,0.12
10038,0.050123923,0.12,0.12
10039,0.16897286,0.1351783,0.1351783
10040,0.00043296313,0.12,0.12
10041,0.022541277,0.12,0.12
10042,0.013497627,0.12,0.12
10043,0.011872925,0.12,0.12
10044,0.0026172455,0.12,0.12
10045,0.15644197,0.12515359,0.12515359
10046,0.00029654545,0.12,0.12
10047,0.053571105,0.12,0.12
10048,0.1327653,0.12,0.12
10049,0.097223476,0.12,0.12
10050,0.00061466004,0.12,0.12
10051,0.03383567,0.12,0.12
10052,0.043455236,0.12,0.12
10053,0.05731118,0.12,0.12
10054,0.16148241,0.12918593,0.12918593
10055,0.042711336,0.12,0.12
10056,0.16403492,0.13122794,0.13122794
10057,0.00035501414,0.12,0.12
10058,0.07059818,0.12,0.12
10059,0.016709512,0.12,0.12
10060,0.005347845,0.12,0.12
10061,0.100145586,0.12,0.12
10062,0.0016606924,0.12,0.12
10063,0.047413424,0.12,0.12
10064,0.033867527,0.12,0.12
10065,0.16416864,0.13133492,0.13133492
10066,0.052467823,0.12,0.12
10067,0.00034524544,0.12,0.12
10068,0.15801334,0.12641068,0.12641068
10069,0.07056285,0.12,0.12
10070,0.034575928,0.12,0.12
10071,0.16644457,0.13315566,0.13315566
10072,0.037211508,0.12,0.12
10073,0.17053574,0.1364286,0.1364286
10074,0.0017981353,0.12,0.12
10075,0.13293725,0.12,0.12
10076,0.1778178,0.14225425,0.14225425
10077,0.11558263,0.12,0.12
10078,0.007928916,0.12,0.12
10079,0.003734141,0.12,0.12
10080,0.10641743,0.12,0.12
10081,0.13071868,0.12,0.12
10082,0.17497233,0.13997786,0.13997786
10083,0.021467585,0.12,0.12
10084,0.14480291,0.12,0.12
10085,0.017581675,0.12,0.12
10086,0.15441066,0.12352853,0.12352853
10087,0.11004403,0.12,0.12
10088,0.010116226,0.12,0.12
10089,0.04107388,0.12,0.12
10090,0.13567634,0.12,0.12
10091,0.021441042,0.12,0.12
10092,0.0022134536,0.12,0.12
10093,0.032623317,0.12,0.12
10094,0.054004513,0.12,0.12
10095,0.0016893765,0.12,0.12
10096,0.1316738,0.12,0.12
10097,0.00018045354,0.12,0.12
10098,0.011314811,0.12,0.12
10099,0.005197631,0.12,0.12
10100,0.17140429,0.13712344,0.13712344
10101,0.0020569419,0.12,0.12
10102,0.06349764,0.12,0.12
10103,0.0019919116,0.12,0.12
10104,0.017584236,0.12,0.12
10105,0.02621096,0.12,0.12
10106,0.00015650083,0.12,0.12
10107,0.1403892,0.12,0.12
10108,0.027722603,0.12,0.12
10109,0.001639077,0.12,0.12
10110,0.06682909,0.12,0.12
10111,0.028592851,0.12,0.12
10112,0.07859577,0.12,0.12
10113,0.16746454,0.13397163,0.13397163
10114,0.0054192995,0.12,0.12
10115,0.13029587,0.12,0.12
10116,0.016355189,0.12,0.12
10117,0.109214604,0.12,0.12
10118,0.16135396,0.12908317,0.12908317
10119,0.0056999135,0.12,0.12
10120,0.12954614,0.12,0.12
10121,0.022181937,0.12,0.12
10122,0.016035218,0.12,0.12
10123,0.06671228,0.12,0.12
10124,4.0553994e-05,0.12,0.12
10125,0.00023870688,0.12,0.12
10126,0.11762923,0.12,0.12
10127,0.00071454584,0.12,0.12
10128,0.14596805,0.12,0.12
10129,0.16234715,0.12987773,0.12987773
10130,0.017472025,0.12,0.12
10131,0.0899961,0.12,0.12
10132,0.0013769743,0.12,0.12
10133,0.0049185464,0.12,0.12
10134,0.00907168,0.12,0.12
10135,0.012670924,0.12,0.12
10136,0.0069458107,0.12,0.12
10137,0.00019831918,0.12,0.12
10138,0.16040327,0.12832262,0.12832262
10139,0.0069202688,0.12,0.12
10140,0.052663438,0.12,0.12
10141,0.1656568,0.13252544,0.13252544
10142,0.0033147184,0.12,0.12
10143,0.00046779335,0.12,0.12
10144,0.15738077,0.12590462,0.12590462
10145,0.156516,0.1252128,0.1252128
10146,0.021441301,0.12,0.12
10147,0.17609924,0.1408794,0.1408794
10148,0.11052135,0.12,0.12
10149,0.09253362,0.12,0.12
10150,0.102887526,0.12,0.12
10151,0.17655632,0.14124505,0.14124505
10152,0.034866042,0.12,0.12
10153,0.15782715,0.12626173,0.12626173
10154,0.17437056,0.13949645,0.13949645
10155,0.07784723,0.12,0.12
10156,0.00026745527,0.12,0.12
10157,0.067116775,0.12,0.12
10158,0.054682873,0.12,0.12
10159,0.16782011,0.1342561,0.1342561
10160,0.13127625,0.12,0.12
10161,0.01075831,0.12,0.12
10162,0.016400002,0.12,0.12
10163,0.0025976794,0.12,0.12
10164,0.00027674143,0.12,0.12
10165,0.1108684,0.12,0.12
10166,0.0016352165,0.12,0.12
10167,0.07725286,0.12,0.12
10168,0.14619282,0.12,0.12
10169,0.010303628,0.12,0.12
10170,0.0007984266,0.12,0.12
10171,0.012371135,0.12,0.12
10172,0.1773607,0.14188856,0.14188856
10173,0.0046977326,0.12,0.12
10174,0.11173056,0.12,0.12
10175,0.044156007,0.12,0.12
10176,0.025756503,0.12,0.12
10177,0.02306185,0.12,0.12
10178,0.022076143,0.12,0.12
10179,0.00011155241,0.12,0.12
10180,0.03722543,0.12,0.12
10181,0.005930598,0.12,0.12
10182,0.15459616,0.12367693,0.12367693
10183,0.18114342,0.14491473,0.14491473
10184,0.0007338606,0.12,0.12
10185,0.17220348,0.13776278,0.13776278
10186,0.1416799,0.12,0.12
10187,0.07512135,0.12,0.12
10188,1.0128031e-05,0.12,0.12
10189,0.108635224,0.12,0.12
10190,0.16806224,0.1344498,0.1344498
10191,0.16974053,0.13579242,0.13579242
10192,0.04209765,0.12,0.12
10193,0.14681329,0.12,0.12
10194,0.16560599,0.1324848,0.1324848
10195,0.11035784,0.12,0.12
10196,0.14373441,0.12,0.12
10197,0.0934589,0.12,0.12
10198,0.0002129917,0.12,0.12
10199,0.13405092,0.12,0.12
10200,0.03958005,0.12,0.12
10201,0.017241549,0.12,0.12
10202,0.00018633805,0.12,0.12
10203,0.0020315864,0.12,0.12
10204,0.17926218,0.14340974,0.14340974
10205,0.027000604,0.12,0.12
10206,0.003589664,0.12,0.12
10207,5.7887104e-05,0.12,0.12
10208,0.0020496303,0.12,0.12
10209,0.096768245,0.12,0.12
10210,0.0401153,0.12,0.12
10211,0.17297886,0.13838309,0.13838309
10212,0.07474938,0.12,0.12
10213,0.036824916,0.12,0.12
10214,2.1174686e-05,0.12,0.12
10215,0.15129341,0.121034734,0.121034734
10216,0.094849,0.12,0.12
10217,0.00909131,0.12,0.12
10218,0.019996038,0.12,0.12
10219,0.16379406,0.13103525,0.13103525
